# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/proteins.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:49
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (INTERPRO "IPR027387" IN-FAMILY |kothari| 3587384942 NIL NIL)
DBLINKS - (PANTHER "PTHR19271:SF0" IN-FAMILY |kothari| 3599499741 NIL NIL)
DBLINKS - (PFAM "PF00033" IN-FAMILY |kothari| 3686570555 NIL NIL)
DBLINKS - (UNIPROT "Q00471" NIL |peifenz| 3558194681 NIL NIL)
DBLINKS - (REFSEQ "NP_958365.1" NIL |Patrick May| 3474693355 NIL NIL)
DBLINKS - (PDB "1Q90" NIL |may| 3443789368 NIL NIL)
GENE - CHRECP008
GO-TERMS - GO:0042651
LOCATIONS - CCO-CHL-THY-MEM
SYNONYMS - PetB
//
UNIQUE-ID - CRE03.G151800-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g151800
ACCESSION-1 - Cre03.g151800.t1.2
CATALYZES - ENZRXNIO2-5784
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g151800.t1.2" NIL |axu| 3788042225 NIL NIL)
GENE - CRE03.G151800
//
UNIQUE-ID - CRE03.G175250-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g175250
ACCESSION-1 - Cre03.g175250.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g175250.t2.1" NIL |axu| 3788042223 NIL NIL)
GENE - CRE03.G175250
//
UNIQUE-ID - CRE12.G497750-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g497750
ACCESSION-1 - Cre12.g497750.t1.2
CATALYZES - ENZRXNIO2-4874
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g497750.t1.2" NIL |axu| 3788042235 NIL NIL)
GENE - CRE12.G497750
//
UNIQUE-ID - CRE17.G709850-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g709850
ACCESSION-1 - Cre17.g709850.t1.2
CATALYZES - ENZRXNIO2-6973
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g709850.t1.2" NIL |axu| 3788042214 NIL NIL)
GENE - CRE17.G709850
//
UNIQUE-ID - CRE17.G731350-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g731350
ACCESSION-1 - Cre17.g731350.t1.1
CATALYZES - ENZRXNIO2-6963
CATALYZES - ENZRXNIO2-6962
CATALYZES - ENZRXNIO2-6961
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g731350.t1.1" NIL |axu| 3788042214 NIL NIL)
GENE - CRE17.G731350
//
UNIQUE-ID - CRE12.G531700-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g531700
ACCESSION-1 - Cre12.g531700.t1.1
CATALYZES - ENZRXNIO2-4824
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g531700.t1.1" NIL |axu| 3788042235 NIL NIL)
GENE - CRE12.G531700
//
UNIQUE-ID - CRE06.G258733-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre06.g258733
ACCESSION-1 - Cre06.g258733.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g258733.t2.1" NIL |axu| 3788042236 NIL NIL)
GENE - CRE06.G258733
//
UNIQUE-ID - CRE16.G680117-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g680117
ACCESSION-1 - Cre16.g680117.t1.1
CATALYZES - ENZRXNIO2-7998
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g680117.t1.1" NIL |axu| 3788042230 NIL NIL)
GENE - CRE16.G680117
//
UNIQUE-ID - MONOMERIO2-5868
TYPES - Polypeptides
COMMON-NAME - Cre17.g705950
ACCESSION-1 - Cre17.g705950.t1.1
CATALYZES - ENZRXNIO2-6983
CATALYZES - ENZRXNIO2-6982
CATALYZES - ENZRXNIO2-6981
CATALYZES - ENZRXNIO2-6980
CATALYZES - ENZRXNIO2-6979
CATALYZES - ENZRXNIO2-6978
CATALYZES - ENZRXNIO2-6977
CATALYZES - ENZRXNIO2-6976
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g705950.t1.1" NIL |axu| 3788042214 NIL NIL)
GENE - CRE17.G705950
//
UNIQUE-ID - CRE11.G467524-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre11.g467524
ACCESSION-1 - Cre11.g467524.t1.1
CATALYZES - ENZRXNIO2-8234
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre11.g467524.t1.1" NIL |axu| 3788042227 NIL NIL)
GENE - CRE11.G467524
//
UNIQUE-ID - CRE17.G733650-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g733650
ACCESSION-1 - Cre17.g733650.t1.1
CATALYZES - ENZRXNIO2-6991
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g733650.t1.1" NIL |axu| 3788042214 NIL NIL)
GENE - CRE17.G733650
//
UNIQUE-ID - CRE02.G085050-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre02.g085050
ACCESSION-1 - Cre02.g085050.t1.2
CATALYZES - ENZRXNIO2-6272
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre02.g085050.t1.2" NIL |axu| 3788042220 NIL NIL)
GENE - CRE02.G085050
//
UNIQUE-ID - CRE01.G053150-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre01.g053150
ACCESSION-1 - Cre01.g053150.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre01.g053150.t2.1" NIL |axu| 3788042227 NIL NIL)
GENE - CRE01.G053150
//
UNIQUE-ID - CRE02.G145100-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre02.g145100
ACCESSION-1 - Cre02.g145100.t1.1
CATALYZES - ENZRXNIO2-6181
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre02.g145100.t1.1" NIL |axu| 3788042221 NIL NIL)
GENE - CRE02.G145100
//
UNIQUE-ID - CRE17.G734548-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g734548
ACCESSION-1 - Cre17.g734548.t1.1
CATALYZES - ENZRXNIO2-6990
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g734548.t1.1" NIL |axu| 3788042214 NIL NIL)
GENE - CRE17.G734548
//
UNIQUE-ID - CHLREDRAFT_438-MONOMER
TYPES - Polypeptides
COMMON-NAME - 438
ACCESSION-1 - Cre09.g402500.t1.2
CATALYZES - ENZRXN4LZ-7023
CODING-SEGMENTS - (1 192)
CODING-SEGMENTS - (401 613)
CODING-SEGMENTS - (710 820)
CODING-SEGMENTS - (1012 1233)
CODING-SEGMENTS - (1377 1559)
CODING-SEGMENTS - (1692 1844)
CODING-SEGMENTS - (2018 2275)
CODING-SEGMENTS - (2492 2724)
CODING-SEGMENTS - (2845 2923)
CODING-SEGMENTS - (3044 3147)
CODING-SEGMENTS - (3254 3405)
CODING-SEGMENTS - (3524 3678)
CODING-SEGMENTS - (3786 3968)
CODING-SEGMENTS - (4104 4355)
CODING-SEGMENTS - (4492 4590)
COMMENT - Vacuolar proton pump subunit 1; Vacuolar H+-ATPase V0 sector, subunit A<br>MapMan: 34.1.1 transport.p- and v-ATPases.H+-transporting two-sector ATPase
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre09.g402500.t1.2" NIL |axu| 3788042220 NIL NIL)
GENE - CHLREDRAFT_438
GO-TERMS - GO:0005773
LOCATIONS - CCO-VACUOLE
SPLICE-FORM-INTRONS - (193 400)
SPLICE-FORM-INTRONS - (614 709)
SPLICE-FORM-INTRONS - (821 1011)
SPLICE-FORM-INTRONS - (1234 1376)
SPLICE-FORM-INTRONS - (1560 1691)
SPLICE-FORM-INTRONS - (1845 2017)
SPLICE-FORM-INTRONS - (2276 2491)
SPLICE-FORM-INTRONS - (2725 2844)
SPLICE-FORM-INTRONS - (2924 3043)
SPLICE-FORM-INTRONS - (3148 3253)
SPLICE-FORM-INTRONS - (3406 3523)
SPLICE-FORM-INTRONS - (3679 3785)
SPLICE-FORM-INTRONS - (3969 4103)
SPLICE-FORM-INTRONS - (4356 4491)
SYNONYMS - 438
//
UNIQUE-ID - CRE14.G616550-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre14.g616550
ACCESSION-1 - Cre14.g616550.t1.1
CATALYZES - ENZRXNIO2-8082
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre14.g616550.t1.1" NIL |axu| 3788042229 NIL NIL)
GENE - CRE14.G616550
//
UNIQUE-ID - CRE12.G514300-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g514300
ACCESSION-1 - Cre12.g514300.t1.2
CATALYZES - ENZRXNIO2-5024
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g514300.t1.2" NIL |axu| 3788042233 NIL NIL)
GENE - CRE12.G514300
//
UNIQUE-ID - CRE03.G172000-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g172000
ACCESSION-1 - Cre03.g172000.t1.2
CATALYZES - ENZRXNIO2-6097
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g172000.t1.2" NIL |axu| 3788042222 NIL NIL)
GENE - CRE03.G172000
//
UNIQUE-ID - CHRECP029-MONOMER
TYPES - Polypeptides
COMMON-NAME - Photosystem II reaction center protein H
CITATIONS - 8343600
CITATIONS - 12417694
COMPONENT-OF - CPLX4LZ-141
CREDITS - brito
DBLINKS - (SMR "P22666" NIL |kothari| 3563731186 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P22666" NIL |kothari| 3563731194 NIL NIL)
DBLINKS - (PRODOM "PD003584" IN-FAMILY |kothari| 3563735155 NIL NIL)
DBLINKS - (INTERPRO "IPR001056" IN-FAMILY |kothari| 3563818875 NIL NIL)
DBLINKS - (PFAM "PF00737" IN-FAMILY |kothari| 3563847242 NIL NIL)
DBLINKS - (UNIPROT "P22666" NIL |peifenz| 3558194681 NIL NIL)
DBLINKS - (REFSEQ "NP_958385.1" NIL |Patrick May| 3474694746 NIL NIL)
GENE - CHRECP029
GO-TERMS - GO:0042651
LOCATIONS - CCO-CHL-THY-MEM
MOLECULAR-WEIGHT-EXP - 10.    
MOLECULAR-WEIGHT-KD - 9.4    
MOLECULAR-WEIGHT-KD - 10.    
MOLECULAR-WEIGHT-SEQ - 9.4    
SYNONYMS - PsbH
SYNONYMS - Photosystem II 10 kDa phosphoprotein
//
UNIQUE-ID - CRE17.G734612-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g734612
ACCESSION-1 - Cre17.g734612.t1.1
CATALYZES - ENZRXNIO2-6988
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g734612.t1.1" NIL |axu| 3788042214 NIL NIL)
GENE - CRE17.G734612
//
UNIQUE-ID - CRE06.G265100-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre06.g265100
ACCESSION-1 - Cre06.g265100.t1.1
CATALYZES - ENZRXNIO2-7557
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g265100.t1.1" NIL |axu| 3788042236 NIL NIL)
GENE - CRE06.G265100
//
UNIQUE-ID - CRE03.G159200-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g159200
ACCESSION-1 - Cre03.g159200.t1.1
CATALYZES - ENZRXNIO2-5783
CATALYZES - ENZRXNIO2-5782
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g159200.t1.1" NIL |axu| 3788042225 NIL NIL)
GENE - CRE03.G159200
//
UNIQUE-ID - CRE03.G182200-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g182200
ACCESSION-1 - Cre03.g182200.t1.1
CATALYZES - ENZRXNIO2-5953
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g182200.t1.1" NIL |axu| 3788042223 NIL NIL)
GENE - CRE03.G182200
//
UNIQUE-ID - CRE16.G657900-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g657900
ACCESSION-1 - Cre16.g657900.t1.2
CATALYZES - ENZRXNIO2-8004
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g657900.t1.2" NIL |axu| 3788042216 NIL NIL)
GENE - CRE16.G657900
//
UNIQUE-ID - CRE01.G053300-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre01.g053300
ACCESSION-1 - Cre01.g053300.t1.1
CATALYZES - ENZRXNIO2-5614
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre01.g053300.t1.1" NIL |axu| 3788042227 NIL NIL)
GENE - CRE01.G053300
//
UNIQUE-ID - CRE17.G729950-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g729950
ACCESSION-1 - Cre17.g729950.t1.2
CATALYZES - ENZRXNIO2-6964
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g729950.t1.2" NIL |axu| 3788042214 NIL NIL)
GENE - CRE17.G729950
//
UNIQUE-ID - CRE12.G519100-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g519100
ACCESSION-1 - Cre12.g519100.t1.2
CATALYZES - ENZRXNIO2-5023
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g519100.t1.2" NIL |axu| 3788042233 NIL NIL)
GENE - CRE12.G519100
//
UNIQUE-ID - CRE17.G744447-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g744447
ACCESSION-1 - Cre17.g744447.t1.1
CATALYZES - ENZRXNIO2-6987
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g744447.t1.1" NIL |axu| 3788042214 NIL NIL)
GENE - CRE17.G744447
//
UNIQUE-ID - CRE16.G686285-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g686285
ACCESSION-1 - Cre16.g686285.t1.1
CATALYZES - ENZRXNIO2-7997
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g686285.t1.1" NIL |axu| 3788042230 NIL NIL)
GENE - CRE16.G686285
//
UNIQUE-ID - CRE07.G312900-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre07.g312900
ACCESSION-1 - Cre07.g312900.t1.1
CATALYZES - ENZRXNIO2-8348
CATALYZES - ENZRXNIO2-8347
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre07.g312900.t1.1" NIL |axu| 3788042226 NIL NIL)
GENE - CRE07.G312900
//
UNIQUE-ID - CRE09.G399439-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre09.g399439
ACCESSION-1 - Cre09.g399439.t1.1
CATALYZES - ENZRXNIO2-7251
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre09.g399439.t1.1" NIL |axu| 3788042219 NIL NIL)
GENE - CRE09.G399439
//
UNIQUE-ID - CRE17.G698000-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g698000
ACCESSION-1 - Cre17.g698000.t1.2
CATALYZES - ENZRXNIO2-6986
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g698000.t1.2" NIL |axu| 3788042214 NIL NIL)
GENE - CRE17.G698000
//
UNIQUE-ID - CRE06.G277700-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre06.g277700
ACCESSION-1 - Cre06.g277700.t1.1
CATALYZES - ENZRXNIO2-7556
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g277700.t1.1" NIL |axu| 3788042236 NIL NIL)
GENE - CRE06.G277700
//
UNIQUE-ID - CPLX4LZ-7520
TYPES - Protein-Complexes
COMMON-NAME - NRT2.1/NAR2
CATALYZES - ENZRXN4LZ-7541
CATALYZES - ENZRXN4LZ-7533
CITATIONS - 17578869
COMMENT - NRT2.1/NAR2 is one of four different nitrate/nitrate transport systems in Chlamydomonas. The transport system I is bispecific for nitrate and nitrate.
COMPONENTS - CHLREDRAFT_184660-MONOMER
CREDITS - PMN
CREDITS - dreher
CREDITS - O4LZ-6816
CREDITS - AU4LZ-6817
GO-TERMS - GO:0005886
LOCATIONS - CCI-PM-PLANT-PL
SPECIES - TAX-3055
SYNONYMS - System 1
SYNONYMS - HAN/NiT
//
UNIQUE-ID - MONOMERIO2-5755
TYPES - Polypeptides
COMMON-NAME - Cre10.g426350
ACCESSION-1 - Cre10.g426350.t1.1
CATALYZES - ENZRXNIO2-5474
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre10.g426350.t1.1" NIL |axu| 3788042229 NIL NIL)
GENE - CRE10.G426350
//
UNIQUE-ID - CRE12.G554953-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g554953
ACCESSION-1 - Cre12.g554953.t1.1
CATALYZES - ENZRXNIO2-4776
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g554953.t1.1" NIL |axu| 3788042236 NIL NIL)
GENE - CRE12.G554953
//
UNIQUE-ID - CHLREDRAFT_191690-MONOMER
TYPES - Polypeptides
COMMON-NAME - Chloropyll a-b binding protein of LHCII
CITATIONS - 17932292
CODING-SEGMENTS - (27 104)
CODING-SEGMENTS - (240 300)
CODING-SEGMENTS - (512 831)
CODING-SEGMENTS - (1060 1365)
COMMENT - The Lhcb gene encode LHC proteins that capture and transfer light energy to the reaction centers of PSII |CITS: [11522911]|. They are nuclear encoded and transported to the chloroplast. |FRAME: TAX-3055 <i>Chlamydomonas reinhardtii</i>| has four types of major LHC (LHCII) proteins and two minor LHC proteins CP29 and CP26.
/
/
/
COMPONENT-OF - CPLX4LZ-235
CREDITS - brito
DBLINKS - (PANTHER "PTHR21649" IN-FAMILY |kothari| 3563725473 NIL NIL)
DBLINKS - (SMR "A8J264" NIL |kothari| 3563731183 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "A8J264" NIL |kothari| 3563731190 NIL NIL)
DBLINKS - (PRIDE "A8J264" NIL |kothari| 3563814742 NIL NIL)
DBLINKS - (INTERPRO "IPR001344" IN-FAMILY |kothari| 3563818868 NIL NIL)
DBLINKS - (INTERPRO "IPR022796" IN-FAMILY |kothari| 3563818868 NIL NIL)
DBLINKS - (INTERPRO "IPR023329" IN-FAMILY |kothari| 3563818868 NIL NIL)
DBLINKS - (PFAM "PF00504" IN-FAMILY |kothari| 3563847237 NIL NIL)
DBLINKS - (UNIPROT "A8J264" NIL |peifenz| 3558194681 NIL NIL)
GENE - CHLREDRAFT_191690
MOLECULAR-WEIGHT-KD - 27.1    
MOLECULAR-WEIGHT-SEQ - 27.1    
SPLICE-FORM-INTRONS - (1 26)
SPLICE-FORM-INTRONS - (105 239)
SPLICE-FORM-INTRONS - (301 511)
SPLICE-FORM-INTRONS - (832 1059)
SPLICE-FORM-INTRONS - (1366 1694)
//
UNIQUE-ID - MONOMERIO2-5959
TYPES - Polypeptides
COMMON-NAME - Cre07.g315050
ACCESSION-1 - Cre07.g315050.t1.1
CATALYZES - ENZRXNIO2-8346
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre07.g315050.t1.1" NIL |axu| 3788042226 NIL NIL)
GENE - CRE07.G315050
//
UNIQUE-ID - CRE10.G433600-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre10.g433600
ACCESSION-1 - Cre10.g433600.t1.2
CATALYZES - ENZRXNIO2-5395
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre10.g433600.t1.2" NIL |axu| 3788042230 NIL NIL)
GENE - CRE10.G433600
//
UNIQUE-ID - CRE17.G707750-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g707750
ACCESSION-1 - Cre17.g707750.t1.2
CATALYZES - ENZRXNIO2-6975
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g707750.t1.2" NIL |axu| 3788042214 NIL NIL)
GENE - CRE17.G707750
//
UNIQUE-ID - CHLREDRAFT_136288-MONOMER
TYPES - Polypeptides
COMMON-NAME - 136288
CATALYZES - ENZRXN4LZ-3075
CODING-SEGMENTS - (38 57)
CODING-SEGMENTS - (174 224)
CODING-SEGMENTS - (515 587)
CODING-SEGMENTS - (755 805)
CODING-SEGMENTS - (1500 1625)
CODING-SEGMENTS - (1886 2002)
CODING-SEGMENTS - (2229 2294)
CODING-SEGMENTS - (2860 2952)
CODING-SEGMENTS - (3500 3628)
CODING-SEGMENTS - (3845 4027)
CODING-SEGMENTS - (4275 4403)
CODING-SEGMENTS - (4561 4755)
CODING-SEGMENTS - (4995 5129)
CODING-SEGMENTS - (5372 5530)
CODING-SEGMENTS - (5846 5925)
CODING-SEGMENTS - (6133 6259)
COMMENT - Chaperonin ATPase, GroEL/HSP60-homolog, targeted to the chloroplast; called Cpn60-beta in higher plants; shares only ~50% similarity with chloroplast-targeted CPN60A, but 79% identity with CPN60B1; higher plant Cpn60-betas may form homo- or heterooligomeric stacks (with Cpn60-alpha) of two heptameric rings; Cpn60s require cochaperonin Cpn10/Cpn20 to fold non-native proteins to the native state in an ATP-consuming process; CPN60B2 is induced by heat shock |CITS: [7766872],[16143837]|.<br>MapMan:&nbsp;<A href="http://chlamyto.mpimp-golm.mpg.de/chlamycyc/mapman.jsp?chlamyId=136288">29.6&nbsp;protein.folding</A><br><a href="http://www.promexdb.org/cgi-bin/peplib.pl?action=17&id=136288&species=Chlamydomonas">ProMEX peptides</a>
CREDITS - PMN
CREDITS - dreher
DBLINKS - (UNIPROT "Q42695" NIL |peifenz| 3558194681 NIL NIL)
DBLINKS - (UNIPROT "A8ITH8" NIL |may| 3437476328 NIL NIL)
GENE - CHLREDRAFT_136288
MOLECULAR-WEIGHT-EXP - 58.5    
MOLECULAR-WEIGHT-KD - 58.5    
PI - 5.11    
SPECIES - TAX-3055
SPLICE-FORM-INTRONS - (1 37)
SPLICE-FORM-INTRONS - (58 173)
SPLICE-FORM-INTRONS - (225 514)
SPLICE-FORM-INTRONS - (588 754)
SPLICE-FORM-INTRONS - (806 1499)
SPLICE-FORM-INTRONS - (1626 1885)
SPLICE-FORM-INTRONS - (2003 2228)
SPLICE-FORM-INTRONS - (2295 2859)
SPLICE-FORM-INTRONS - (2953 3499)
SPLICE-FORM-INTRONS - (3629 3844)
SPLICE-FORM-INTRONS - (4028 4274)
SPLICE-FORM-INTRONS - (4404 4560)
SPLICE-FORM-INTRONS - (4756 4994)
SPLICE-FORM-INTRONS - (5130 5371)
SPLICE-FORM-INTRONS - (5531 5845)
SPLICE-FORM-INTRONS - (5926 6132)
SPLICE-FORM-INTRONS - (6260 7088)
SYNONYMS - 136288
//
UNIQUE-ID - CRE06.G302900-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre06.g302900
ACCESSION-1 - Cre06.g302900.t1.1
CATALYZES - ENZRXNIO2-7668
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g302900.t1.1" NIL |axu| 3788042218 NIL NIL)
GENE - CRE06.G302900
//
UNIQUE-ID - CRE06.G303050-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre06.g303050
ACCESSION-1 - Cre06.g303050.t1.2
CATALYZES - ENZRXNIO2-7465
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g303050.t1.2" NIL |axu| 3788042220 NIL NIL)
GENE - CRE06.G303050
//
UNIQUE-ID - CRE17.G705450-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g705450
ACCESSION-1 - Cre17.g705450.t1.2
CATALYZES - ENZRXNIO2-6985
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g705450.t1.2" NIL |axu| 3788042214 NIL NIL)
GENE - CRE17.G705450
//
UNIQUE-ID - CRE01.G051900-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre01.g051900
ACCESSION-1 - Cre01.g051900.t1.2
CATALYZES - ENZRXNIO2-5576
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre01.g051900.t1.2" NIL |axu| 3788042228 NIL NIL)
GENE - CRE01.G051900
//
UNIQUE-ID - MONOMERIO2-5808
TYPES - Polypeptides
COMMON-NAME - Cre02.g073650
ACCESSION-1 - Cre02.g073650.t1.2
CATALYZES - ENZRXNIO2-6438
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre02.g073650.t1.2" NIL |axu| 3788042219 NIL NIL)
GENE - CRE02.G073650
//
UNIQUE-ID - CRE17.G705850-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g705850
ACCESSION-1 - Cre17.g705850.t1.2
CATALYZES - ENZRXNIO2-6984
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g705850.t1.2" NIL |axu| 3788042214 NIL NIL)
GENE - CRE17.G705850
//
UNIQUE-ID - CRE03.G172550-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g172550
ACCESSION-1 - Cre03.g172550.t1.2
CATALYZES - ENZRXNIO2-6040
CATALYZES - ENZRXNIO2-6039
CATALYZES - ENZRXNIO2-6038
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g172550.t1.2" NIL |axu| 3788042222 NIL NIL)
GENE - CRE03.G172550
//
UNIQUE-ID - CRE06.G278243-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre06.g278243
