This report was generated on 25-Jun-2018  12:22:46.

* = already updated

Compounds


1 Compounds have structure differences between ChlamyCyc and MetaCyc. (1 already updated)
 	ID	Name	Slot	ChlamyCyc Value	MetaCyc Value	
*	CPD-7082	potassium cyanide	COMPONENTS	("K+")	("CPD-13584" "K+")	

14 Compounds have differences in slot TAUTOMERS between MetaCyc and ChlamyCyc. (14 already updated)
	CPD-11517	3-oxo-2-(cis-2'-pentenyl)-cyclopentane-1-octanoyl-CoA	((PUBCHEM "126961170" NIL |kothari| 3716212930 NIL NIL) (PUBCHEM "44237325" NIL |taltman| 3466375284 NIL NIL))	((PUBCHEM "126961170" NIL |kothari| 3716212930 NIL NIL))	
	CPD-4124	24-ethylidenelophenol	((CHEBI "33203" NIL |kothari| 3594050662 NIL NIL) (PUBCHEM "9548595" NIL |kothari| 3686579210 NIL NIL) (CHEBI "1304" NIL |kothari| 3594050662 NIL NIL) (PUBCHEM "25245448" NIL |taltman| 3466375284 NIL NIL) (LIGAND-CPD "C11523" NIL |taltman| 3459474374 NIL NIL))	((PUBCHEM "9548595" NIL |kothari| 3686579210 NIL NIL) (CHEBI "33203" NIL |kothari| 3594050662 NIL NIL) (LIGAND-CPD "C11523" NIL |taltman| 3459474374 NIL NIL))	
	DIHYDRONEOPTERIN-P3	7,8-dihydroneopterin 3'-triphosphate	((BIGG "ahdt" NIL |kothari| 3661824226 NIL NIL) (METABOLIGHTS "MTBLC58462" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB00980" NIL |kothari| 3608602721 NIL NIL) (BIGG "44843" NIL |kothari| 3584718837 NIL NIL) (CHEBI "58462" NIL |taltman| 3498180761 NIL NIL) (PUBCHEM "25201779" NIL |taltman| 3497976212 NIL NIL) (LIGAND-CPD "C04895" NIL |kawakami| 3292252378 NIL NIL))	((BIGG "ahdt" NIL |kothari| 3661824226 NIL NIL) (METABOLIGHTS "MTBLC58462" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB00980" NIL |kothari| 3608602721 NIL NIL) (CHEBI "58462" NIL |taltman| 3498180761 NIL NIL) (PUBCHEM "25201779" NIL |taltman| 3497976212 NIL NIL) (LIGAND-CPD "C04895" NIL |kawakami| 3292252378 NIL NIL))	
	CPD-7003	tetrahydrogeranylgeranyl diphosphate	((PUBCHEM "90657275" NIL |kothari| 3641818093 NIL NIL) (PUBCHEM "25244232" NIL |taltman| 3466375284 NIL NIL))	((PUBCHEM "90657275" NIL |kothari| 3641818093 NIL NIL))	
	MN+2	Mn<SUP>2+</SUP>	((BIGG "mn2" NIL |kothari| 3661824225 NIL NIL) (HMDB "HMDB01333" NIL |kothari| 3608597114 NIL NIL) (BIGG "33594" NIL |kothari| 3584718837 NIL NIL) (CHEMSPIDER "25916" NIL |kothari| 3563632444 NIL NIL) (LIGAND-CPD "C19610" NIL |ong| 3523630069 NIL NIL) (CAS "7439-96-5" NIL |hopkinso| 3309536817 NIL NIL) (CAS "16397-91-4" NIL |kothari| 3474396814 NIL NIL) (PUBCHEM "27854" NIL |taltman| 3466375285 NIL NIL) (CHEBI "29035" NIL |taltman| 3452363493 NIL NIL))	((BIGG "mn2" NIL |kothari| 3661824225 NIL NIL) (HMDB "HMDB01333" NIL |kothari| 3608597114 NIL NIL) (CHEMSPIDER "25916" NIL |kothari| 3563632444 NIL NIL) (LIGAND-CPD "C19610" NIL |ong| 3523630069 NIL NIL) (CAS "7439-96-5" NIL |hopkinso| 3309536817 NIL NIL) (CAS "16397-91-4" NIL |kothari| 3474396814 NIL NIL) (PUBCHEM "27854" NIL |taltman| 3466375285 NIL NIL) (CHEBI "29035" NIL |taltman| 3452363493 NIL NIL))	
	5-P-BETA-D-RIBOSYL-AMINE	5-phospho-&beta;-D-ribosylamine	((REFMET "5-Phosphoribosylamine" NIL |midford| 3701443689 NIL NIL) (PUBCHEM "45266724" NIL |kothari| 3641818093 NIL NIL) (BIGG "pram" NIL |kothari| 3661824225 NIL NIL) (METABOLIGHTS "MTBLC58681" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB01128" NIL |kothari| 3608601818 NIL NIL) (BIGG "41182" NIL |kothari| 3584718837 NIL NIL) (CHEBI "58681" NIL |caspi| 3569781632 NIL NIL) (PUBCHEM "25245171" NIL |taltman| 3466375284 NIL NIL) (LIGAND-CPD "C03090" NIL |kr| 3346617700 NIL NIL))	((REFMET "5-Phosphoribosylamine" NIL |midford| 3701443689 NIL NIL) (BIGG "pram" NIL |kothari| 3661824225 NIL NIL) (PUBCHEM "45266724" NIL |kothari| 3641818093 NIL NIL) (METABOLIGHTS "MTBLC58681" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB01128" NIL |kothari| 3608601818 NIL NIL) (CHEBI "58681" NIL |caspi| 3569781632 NIL NIL) (LIGAND-CPD "C03090" NIL |kr| 3346617700 NIL NIL))	
	CPD-9924	2-succinyl-5-enolpyruvoyl-6-hydroxy-3-cyclohexene-1-carboxylate	((PUBCHEM "90657446" NIL |kothari| 3641818093 NIL NIL) (CHEBI "50271" NIL |kothari| 3452951342 NIL NIL) (LIGAND-CPD "C16519" NIL |kothari| 3452951342 NIL NIL) (PUBCHEM "24883454" NIL |kothari| 3452951342 NIL NIL))	((PUBCHEM "90657446" NIL |kothari| 3641818093 NIL NIL) (CHEBI "50271" NIL |kothari| 3452951342 NIL NIL) (LIGAND-CPD "C16519" NIL |kothari| 3452951342 NIL NIL))	
	CO+2	Co<SUP>2+</SUP>	((BIGG "cobalt2" NIL |kothari| 3661824226 NIL NIL) (HMDB "HMDB00608" NIL |kothari| 3608597114 NIL NIL) (BIGG "34141" NIL |kothari| 3584718837 NIL NIL) (CHEMSPIDER "94546" NIL |kothari| 3563632311 NIL NIL) (PUBCHEM "104729" NIL |taltman| 3466375285 NIL NIL) (CAS "22541-53-3" NIL |kothari| 3466263724 NIL NIL) (CHEBI "48828" NIL |taltman| 3452362979 NIL NIL) (LIGAND-CPD "C00175" NIL |kr| 3346617698 NIL NIL))	((BIGG "cobalt2" NIL |kothari| 3661824226 NIL NIL) (HMDB "HMDB00608" NIL |kothari| 3608597114 NIL NIL) (CHEMSPIDER "94546" NIL |kothari| 3563632311 NIL NIL) (PUBCHEM "104729" NIL |taltman| 3466375285 NIL NIL) (CAS "22541-53-3" NIL |kothari| 3466263724 NIL NIL) (CHEBI "48828" NIL |taltman| 3452362979 NIL NIL) (LIGAND-CPD "C00175" NIL |kr| 3346617698 NIL NIL))	
	DCDP	dCDP	((REFMET "dCDP" NIL |midford| 3701443689 NIL NIL) (BIGG "dcdp" NIL |kothari| 3661824226 NIL NIL) (METABOLIGHTS "MTBLC58593" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB01245" NIL |kothari| 3608602221 NIL NIL) (BIGG "50858" NIL |kothari| 3584718837 NIL NIL) (CHEMSPIDER "19986689" NIL |kothari| 3563631811 NIL NIL) (CHEBI "58593" NIL |taltman| 3498180761 NIL NIL) (PUBCHEM "21122964" NIL |taltman| 3466375285 NIL NIL) (LIGAND-CPD "C00705" NIL |kr| 3346617700 NIL NIL) (CAS "800-73-7"))	((REFMET "dCDP" NIL |midford| 3701443689 NIL NIL) (BIGG "dcdp" NIL |kothari| 3661824226 NIL NIL) (METABOLIGHTS "MTBLC58593" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB01245" NIL |kothari| 3608602221 NIL NIL) (CHEMSPIDER "19986689" NIL |kothari| 3563631811 NIL NIL) (CHEBI "58593" NIL |taltman| 3498180761 NIL NIL) (PUBCHEM "21122964" NIL |taltman| 3466375285 NIL NIL) (LIGAND-CPD "C00705" NIL |kr| 3346617700 NIL NIL) (CAS "800-73-7"))	
	PROSTAGLANDIN-H2	prostaglandin-H<sub>2</sub>	((CHEBI "15554" NIL |kothari| 3594051239 NIL NIL) (HMDB "HMDB01381" NIL |kothari| 3608602391 NIL NIL) (CHEBI "8520" NIL |kothari| 3594051239 NIL NIL) (PUBCHEM "25245222" NIL |taltman| 3466375285 NIL NIL) (LIGAND-CPD "C00427" NIL |sreddy| 3295294609 NIL NIL) (CAS "42935-17-1"))	((CHEBI "15554" NIL |kothari| 3594051239 NIL NIL) (HMDB "HMDB01381" NIL |kothari| 3608602391 NIL NIL) (PUBCHEM "25245222" NIL |taltman| 3466375285 NIL NIL) (LIGAND-CPD "C00427" NIL |sreddy| 3295294609 NIL NIL) (CAS "42935-17-1"))	
	DIHYDROSIROHYDROCHLORIN	precorrin-2	((BIGG "dscl" NIL |kothari| 3661824226 NIL NIL) (BIGG "39875" NIL |kothari| 3584718837 NIL NIL) (CHEBI "58827" NIL |taltman| 3498180761 NIL NIL) (PUBCHEM "25245987" NIL |taltman| 3466375284 NIL NIL) (CAS "82542-92-5" NIL |keseler| 3440190353 NIL NIL) (LIGAND-CPD "C02463" NIL |kr| 3346617699 NIL NIL))	((BIGG "dscl" NIL |kothari| 3661824226 NIL NIL) (CHEBI "58827" NIL |taltman| 3498180761 NIL NIL) (PUBCHEM "25245987" NIL |taltman| 3466375284 NIL NIL) (CAS "82542-92-5" NIL |keseler| 3440190353 NIL NIL) (LIGAND-CPD "C02463" NIL |kr| 3346617699 NIL NIL))	
	2-KETO-3-METHYL-VALERATE	(<i>S</i>)-3-methyl-2-oxopentanoate	((REFMET "(S)-3-Methyl-2-oxopentanoic acid" NIL |midford| 3701443689 NIL NIL) (BIGG "3mop" NIL |kothari| 3661824225 NIL NIL) (METABOLIGHTS "MTBLC35146" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB00491" NIL |kothari| 3608640791 NIL NIL) (BIGG "35662" NIL |kothari| 3584718837 NIL NIL) (CHEMSPIDER "19951083" NIL |kothari| 3563631976 NIL NIL) (CHEBI "35146" NIL |taltman| 3466399943 NIL NIL) (PUBCHEM "6857401" NIL |taltman| 3466375285 NIL NIL) (LIGAND-CPD "C00671" NIL |kr| 3346617699 NIL NIL) (CAS "1460-34-0"))	((REFMET "(S)-3-Methyl-2-oxopentanoic acid" NIL |midford| 3701443689 NIL NIL) (BIGG "3mop" NIL |kothari| 3661824225 NIL NIL) (METABOLIGHTS "MTBLC35146" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB00491" NIL |kothari| 3608640791 NIL NIL) (CHEMSPIDER "19951083" NIL |kothari| 3563631976 NIL NIL) (CHEBI "35146" NIL |taltman| 3466399943 NIL NIL) (PUBCHEM "6857401" NIL |taltman| 3466375285 NIL NIL) (LIGAND-CPD "C00671" NIL |kr| 3346617699 NIL NIL) (CAS "1460-34-0"))	
	PHYTOSPINGOSINE	phytosphingosine	((REFMET "Phytosphingosine" NIL |midford| 3701443689 NIL NIL) (PUBCHEM "56927898" NIL |kothari| 3641818092 NIL NIL) (CHEBI "46961" NIL |kothari| 3456245188 NIL NIL) (HMDB "HMDB04610" NIL |kothari| 3608602528 NIL NIL) (CHEBI "64124" NIL |kothari| 3608037944 NIL NIL) (LIPID_MAPS "LMSP01030001" NIL |kothari| 3594492010 NIL NIL) (PUBCHEM "25203595" NIL |taltman| 3466375284 NIL NIL) (LIGAND-CPD "C12144" NIL |kothari| 3456245188 NIL NIL))	((REFMET "Phytosphingosine" NIL |midford| 3701443689 NIL NIL) (PUBCHEM "56927898" NIL |kothari| 3641818092 NIL NIL) (HMDB "HMDB04610" NIL |kothari| 3608602528 NIL NIL) (CHEBI "64124" NIL |kothari| 3608037944 NIL NIL) (LIPID_MAPS "LMSP01030001" NIL |kothari| 3594492010 NIL NIL) (LIGAND-CPD "C12144" NIL |kothari| 3456245188 NIL NIL))	
	SEPO3	selenophosphate	((BIGG "selnp" NIL |kothari| 3661824226 NIL NIL) (HMDB "HMDB03840" NIL |kothari| 3608601826 NIL NIL) (BIGG "45264" NIL |kothari| 3584718837 NIL NIL) (CHEBI "58618" NIL |taltman| 3498180761 NIL NIL) (PUBCHEM "25244868" NIL |taltman| 3466375284 NIL NIL) (CAS "16561-29-8" NIL |kr| 3346617701 NIL NIL) (LIGAND-CPD "C05172" NIL |kr| 3346617701 NIL NIL))	((BIGG "selnp" NIL |kothari| 3661824226 NIL NIL) (HMDB "HMDB03840" NIL |kothari| 3608601826 NIL NIL) (CHEBI "58618" NIL |taltman| 3498180761 NIL NIL) (PUBCHEM "25244868" NIL |taltman| 3466375284 NIL NIL) (CAS "16561-29-8" NIL |kr| 3346617701 NIL NIL) (LIGAND-CPD "C05172" NIL |kr| 3346617701 NIL NIL))	
	THYMINE	thymine	((REFMET "Thymine" NIL |midford| 3697479617 NIL NIL) (BIGG "thym" NIL |kothari| 3661824226 NIL NIL) (METABOLIGHTS "MTBLC17821" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB00262" NIL |kothari| 3608597114 NIL NIL) (DRUGBANK "DB03462" NIL |kothari| 3594430399 NIL NIL) (BIGG "34151" NIL |kothari| 3584718837 NIL NIL) (CHEMSPIDER "1103" NIL |kothari| 3563632835 NIL NIL) (PUBCHEM "1135" NIL |taltman| 3466375285 NIL NIL) (CHEBI "17821" NIL |taltman| 3452363509 NIL NIL) (LIGAND-CPD "C00178" NIL |kaipa| 3311529974 NIL NIL) (CAS "65-71-4" NIL |kaipa| 3311529955 NIL NIL))	((REFMET "Thymine" NIL |midford| 3697479617 NIL NIL) (BIGG "thym" NIL |kothari| 3661824226 NIL NIL) (METABOLIGHTS "MTBLC17821" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB00262" NIL |kothari| 3608597114 NIL NIL) (DRUGBANK "DB03462" NIL |kothari| 3594430399 NIL NIL) (CHEMSPIDER "1103" NIL |kothari| 3563632835 NIL NIL) (PUBCHEM "1135" NIL |taltman| 3466375285 NIL NIL) (CHEBI "17821" NIL |taltman| 3452363509 NIL NIL) (LIGAND-CPD "C00178" NIL |kaipa| 3311529974 NIL NIL) (CAS "65-71-4" NIL |kaipa| 3311529955 NIL NIL))	
	3-DEOXY-D-ARABINO-HEPTULOSONATE-7-P	3-deoxy-D-arabino-heptulosonate 7-phosphate	((BIGG "2dda7p" NIL |kothari| 3661824225 NIL NIL) (BIGG "44349" NIL |kothari| 3584718837 NIL NIL) (CHEBI "58394" NIL |ong| 3523630741 NIL NIL) (PUBCHEM "5460215" NIL |taltman| 3466375284 NIL NIL) (LIGAND-CPD "C04691" NIL |kr| 3346617700 NIL NIL) (CAS "2627-73-8"))	((BIGG "2dda7p" NIL |kothari| 3661824225 NIL NIL) (CHEBI "58394" NIL |ong| 3523630741 NIL NIL) (PUBCHEM "5460215" NIL |taltman| 3466375284 NIL NIL) (LIGAND-CPD "C04691" NIL |kr| 3346617700 NIL NIL) (CAS "2627-73-8"))	
	ATP	ATP	((REFMET "ATP" NIL |midford| 3701443689 NIL NIL) (BIGG "atp" NIL |kothari| 3661824225 NIL NIL) (CHEBI "15422" NIL |taltman| 3498180761 NIL NIL) (METABOLIGHTS "MTBLC30616" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB00538" NIL |kothari| 3608601728 NIL NIL) (BIGG "33477" NIL |kothari| 3584718837 NIL NIL) (CHEMSPIDER "4574455" NIL |kothari| 3563632023 NIL NIL) (CHEBI "30616" NIL |ong| 3523630741 NIL NIL) (PUBCHEM "5461108" NIL |ong| 3523387880 NIL NIL) (LIGAND-CPD "C00002" NIL |kr| 3346617701 NIL NIL) (CAS "56-65-5"))	((REFMET "ATP" NIL |midford| 3701443689 NIL NIL) (BIGG "atp" NIL |kothari| 3661824225 NIL NIL) (METABOLIGHTS "MTBLC30616" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB00538" NIL |kothari| 3608601728 NIL NIL) (CHEMSPIDER "4574455" NIL |kothari| 3563632023 NIL NIL) (CHEBI "30616" NIL |ong| 3523630741 NIL NIL) (PUBCHEM "5461108" NIL |ong| 3523387880 NIL NIL) (LIGAND-CPD "C00002" NIL |kr| 3346617701 NIL NIL) (CAS "56-65-5"))	
	AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE	5-amino-6-(D-ribitylamino)uracil	((PUBCHEM "193516" NIL |kothari| 3641818093 NIL NIL) (BIGG "4r5au" NIL |kothari| 3661824226 NIL NIL) (PUBCHEM "14056325" NIL |taltman| 3466375284 NIL NIL) (HMDB "HMDB11106" NIL |kothari| 3608602312 NIL NIL) (CHEBI "15934" NIL |caspi| 3591473913 NIL NIL) (BIGG "44429" NIL |kothari| 3584718837 NIL NIL) (PUBCHEM "14056325" NIL |taltman| 3451921010 NIL NIL) (LIGAND-CPD "C04732" NIL |kr| 3346617700 NIL NIL))	((BIGG "4r5au" NIL |kothari| 3661824226 NIL NIL) (PUBCHEM "193516" NIL |kothari| 3641818093 NIL NIL) (HMDB "HMDB11106" NIL |kothari| 3608602312 NIL NIL) (CHEBI "15934" NIL |caspi| 3591473913 NIL NIL) (LIGAND-CPD "C04732" NIL |kr| 3346617700 NIL NIL))	
	CPD-12575	UDP-&alpha;-D-glucose	((BIGG "udpg" NIL |kothari| 3661824226 NIL NIL) (PUBCHEM "16667346" NIL |ong| 3523387880 NIL NIL) (BIGG "33576" NIL |kr| 3618349750 NIL NIL) (LIGAND-CPD "C00029" NIL |kr| 3618349505 NIL NIL) (PUBCHEM "16667346" NIL |kothari| 3599486668 NIL NIL) (CHEMSPIDER "10239191" NIL |kothari| 3563631831 NIL NIL) (CHEBI "58885" NIL |ong| 3523630741 NIL NIL))	((BIGG "udpg" NIL |kothari| 3661824226 NIL NIL) (LIGAND-CPD "C00029" NIL |kr| 3618349505 NIL NIL) (PUBCHEM "16667346" NIL |kothari| 3599486668 NIL NIL) (CHEMSPIDER "10239191" NIL |kothari| 3563631831 NIL NIL) (CHEBI "58885" NIL |ong| 3523630741 NIL NIL))	
	CPD-2189	1-18:2-2-16:2-monogalactosyldiacylglycerol	((PUBCHEM "25245726" NIL |taltman| 3466375284 NIL NIL) (CHEBI "83006" NIL |kothari| 3641835422 NIL NIL) (PUBCHEM "86290020" NIL |kothari| 3641818092 NIL NIL))	((CHEBI "83006" NIL |kothari| 3641835422 NIL NIL) (PUBCHEM "86290020" NIL |kothari| 3641818092 NIL NIL))	
	D-LACTATE	(<i>R</i>)-lactate	((BIGG "lac__D" NIL |kothari| 3661871748 NIL NIL) (METABOLIGHTS "MTBLC16004" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB01311" NIL |kothari| 3608602713 NIL NIL) (BIGG "34414" NIL |kothari| 3584718837 NIL NIL) (CHEMSPIDER "4573814" NIL |kothari| 3563632039 NIL NIL) (PUBCHEM "5460179" NIL |taltman| 3466375285 NIL NIL) (CHEBI "16004" NIL |taltman| 3452363573 NIL NIL) (LIGAND-CPD "C00256" NIL |kr| 3346617700 NIL NIL) (CAS "10326-41-7"))	((BIGG "lac__D" NIL |kothari| 3661871748 NIL NIL) (METABOLIGHTS "MTBLC16004" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB01311" NIL |kothari| 3608602713 NIL NIL) (CHEMSPIDER "4573814" NIL |kothari| 3563632039 NIL NIL) (PUBCHEM "5460179" NIL |taltman| 3466375285 NIL NIL) (CHEBI "16004" NIL |taltman| 3452363573 NIL NIL) (LIGAND-CPD "C00256" NIL |kr| 3346617700 NIL NIL) (CAS "10326-41-7"))	
	NIACINE	nicotinate	((REFMET "Nicotinic acid" NIL |midford| 3701443689 NIL NIL) (BIGG "nac" NIL |kothari| 3661824226 NIL NIL) (METABOLIGHTS "MTBLC32544" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB01488" NIL |kothari| 3608602169 NIL NIL) (BIGG "34401" NIL |kothari| 3584718837 NIL NIL) (CHEMSPIDER "912" NIL |kothari| 3563632869 NIL NIL) (PUBCHEM "937" NIL |taltman| 3466375285 NIL NIL) (CHEBI "32544" NIL |taltman| 3452363569 NIL NIL) (LIGAND-CPD "C00253" NIL |kaipa| 3311532641 NIL NIL) (CAS "59-67-6"))	((REFMET "Nicotinic acid" NIL |midford| 3701443689 NIL NIL) (BIGG "nac" NIL |kothari| 3661824226 NIL NIL) (METABOLIGHTS "MTBLC32544" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB01488" NIL |kothari| 3608602169 NIL NIL) (CHEMSPIDER "912" NIL |kothari| 3563632869 NIL NIL) (PUBCHEM "937" NIL |taltman| 3466375285 NIL NIL) (CHEBI "32544" NIL |taltman| 3452363569 NIL NIL) (LIGAND-CPD "C00253" NIL |kaipa| 3311532641 NIL NIL) (CAS "59-67-6"))	
	GLYCEROL	glycerol	((REFMET "Glycerol" NIL |midford| 3697479617 NIL NIL) (BIGG "glyc" NIL |kothari| 3661824226 NIL NIL) (METABOLIGHTS "MTBLC17754" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB00131" NIL |kothari| 3594494372 NIL NIL) (DRUGBANK "DB04077" NIL |kothari| 3594430281 NIL NIL) (BIGG "33915" NIL |kothari| 3584718837 NIL NIL) (CHEMSPIDER "733" NIL |kothari| 3563632896 NIL NIL) (PUBCHEM "753" NIL |taltman| 3466375284 NIL NIL) (CHEBI "17754" NIL |taltman| 3452363527 NIL NIL) (LIGAND-CPD "C00116" NIL |kaipa| 3311532622 NIL NIL) (CAS "56-81-5"))	((REFMET "Glycerol" NIL |midford| 3697479617 NIL NIL) (BIGG "glyc" NIL |kothari| 3661824226 NIL NIL) (METABOLIGHTS "MTBLC17754" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB00131" NIL |kothari| 3594494372 NIL NIL) (DRUGBANK "DB04077" NIL |kothari| 3594430281 NIL NIL) (CHEMSPIDER "733" NIL |kothari| 3563632896 NIL NIL) (PUBCHEM "753" NIL |taltman| 3466375284 NIL NIL) (CHEBI "17754" NIL |taltman| 3452363527 NIL NIL) (LIGAND-CPD "C00116" NIL |kaipa| 3311532622 NIL NIL) (CAS "56-81-5"))	
	CPD-466	(S)-3-amino-2-methylpropanoate	((REFMET "beta-aminoisobutyric-acid" NIL |midford| 3697479617 NIL NIL) (CHEBI "18188" NIL |kothari| 3451665350 NIL NIL) (METABOLIGHTS "MTBLC58655" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB02166" NIL |kothari| 3608597114 NIL NIL) (CHEBI "58655" NIL |kothari| 3557072876 NIL NIL) (PUBCHEM "6971062" NIL |taltman| 3466375284 NIL NIL) (LIGAND-CPD "C03284" NIL |kothari| 3451665350 NIL NIL))	((REFMET "beta-aminoisobutyric-acid" NIL |midford| 3697479617 NIL NIL) (METABOLIGHTS "MTBLC58655" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB02166" NIL |kothari| 3608597114 NIL NIL) (CHEBI "58655" NIL |kothari| 3557072876 NIL NIL) (PUBCHEM "6971062" NIL |taltman| 3466375284 NIL NIL) (LIGAND-CPD "C03284" NIL |kothari| 3451665350 NIL NIL))	
	URIDINE	uridine	((REFMET "Uridine" NIL |midford| 3697479617 NIL NIL) (BIGG "uri" NIL |kothari| 3661824226 NIL NIL) (METABOLIGHTS "MTBLC16704" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB00296" NIL |kothari| 3594494367 NIL NIL) (DRUGBANK "DB02745" NIL |kothari| 3594430411 NIL NIL) (BIGG "34541" NIL |kothari| 3584718837 NIL NIL) (CHEMSPIDER "5807" NIL |kothari| 3563632762 NIL NIL) (PUBCHEM "6029" NIL |taltman| 3466375285 NIL NIL) (CHEBI "16704" NIL |taltman| 3452363471 NIL NIL) (LIGAND-CPD "C00299" NIL |kaipa| 3311532641 NIL NIL) (CAS "58-96-8"))	((REFMET "Uridine" NIL |midford| 3697479617 NIL NIL) (BIGG "uri" NIL |kothari| 3661824226 NIL NIL) (METABOLIGHTS "MTBLC16704" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB00296" NIL |kothari| 3594494367 NIL NIL) (DRUGBANK "DB02745" NIL |kothari| 3594430411 NIL NIL) (CHEMSPIDER "5807" NIL |kothari| 3563632762 NIL NIL) (PUBCHEM "6029" NIL |taltman| 3466375285 NIL NIL) (CHEBI "16704" NIL |taltman| 3452363471 NIL NIL) (LIGAND-CPD "C00299" NIL |kaipa| 3311532641 NIL NIL) (CAS "58-96-8"))	
	CPD-195	octanoate	((REFMET "Caprylic acid" NIL |midford| 3701443689 NIL NIL) (BIGG "octa" NIL |kothari| 3661824225 NIL NIL) (METABOLIGHTS "MTBLC25646" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB00482" NIL |kothari| 3608602100 NIL NIL) (UM-BBD-CPD "c0047" NIL |kothari| 3594389377 NIL NIL) (BIGG "48223" NIL |kothari| 3584718837 NIL NIL) (CHEMSPIDER "106634" NIL |kothari| 3563632293 NIL NIL) (CHEBI "25646" NIL |taltman| 3498180761 NIL NIL) (PUBCHEM "119389" NIL |taltman| 3466375285 NIL NIL) (LIGAND-CPD "C06423" NIL |kr| 3346617699 NIL NIL) (NCI "5024") (CAS "124-07-2"))	((REFMET "Caprylic acid" NIL |midford| 3701443689 NIL NIL) (BIGG "octa" NIL |kothari| 3661824225 NIL NIL) (METABOLIGHTS "MTBLC25646" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB00482" NIL |kothari| 3608602100 NIL NIL) (UM-BBD-CPD "c0047" NIL |kothari| 3594389377 NIL NIL) (CHEMSPIDER "106634" NIL |kothari| 3563632293 NIL NIL) (CHEBI "25646" NIL |taltman| 3498180761 NIL NIL) (PUBCHEM "119389" NIL |taltman| 3466375285 NIL NIL) (LIGAND-CPD "C06423" NIL |kr| 3346617699 NIL NIL) (NCI "5024") (CAS "124-07-2"))	
	ADP-D-GLUCOSE	ADP-&alpha;-D-glucose	((REFMET "ADP-glucose" NIL |midford| 3701443689 NIL NIL) (PUBCHEM "42609821" NIL |kothari| 3641818093 NIL NIL) (BIGG "adpglc" NIL |kothari| 3661824226 NIL NIL) (PUBCHEM "25244286" NIL |taltman| 3466375285 NIL NIL) (METABOLIGHTS "MTBLC57498" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB06557" NIL |kothari| 3608602972 NIL NIL) (CHEBI "57498" NIL |kothari| 3594046689 NIL NIL) (BIGG "35161" NIL |kothari| 3584718837 NIL NIL) (PUBCHEM "25244286" NIL |taltman| 3451921010 NIL NIL) (LIGAND-CPD "C00498" NIL |kr| 3346617701 NIL NIL) (CAS "2140-58-1"))	((REFMET "ADP-glucose" NIL |midford| 3701443689 NIL NIL) (BIGG "adpglc" NIL |kothari| 3661824226 NIL NIL) (PUBCHEM "42609821" NIL |kothari| 3641818093 NIL NIL) (METABOLIGHTS "MTBLC57498" NIL |kothari| 3608991478 NIL NIL) (HMDB "HMDB06557" NIL |kothari| 3608602972 NIL NIL) (CHEBI "57498" NIL |kothari| 3594046689 NIL NIL) (LIGAND-CPD "C00498" NIL |kr| 3346617701 NIL NIL) (CAS "2140-58-1"))	
